surgery,sex,take
484,0,1,0
485,1,1,0
486,0,0,0
487,1,0,0
488,0,0,1
489,1,0,0
490,1,1,1
491,0,0,0
492,0,1,0
493,0,0,0
494,0,1,0
495,0,1,1
496,0,0,0
497,1,1,0
498,1,1,1
499,1,0,0
500,1,1,1
501,1,1,0
502,0,1,1
503,0,1,0
504,1,1,0
505,0,0,1
506,1,0,0
507,1,1,1
508,1,0,0
509,1,0,0
510,0,0,0
511,0,1,1
512,0,0,0
513,1,1,0
514,1,0,1
515,0,0,0
516,1,1,0
517,0,0,0
518,1,0,0
519,0,0,0
520,1,1,1
521,1,1,0
522,1,0,0
523,0,1,0
524,1,1,0
525,0,0,0
526,0,0,0
527,0,0,1
528,1,1,0
529,0,0,0
530,1,1,0
531,1,1,0
532,0,0,0
533,1,1,0
534,1,0,1
535,0,0,1
536,1,0,1
537,1,0,0
538,1,0,0
539,0,1,1
540,1,1,1
541,0,1,0
542,1,0,0
543,1,1,0
544,0,0,0
545,1,1,0
546,0,1,0
547,1,0,0
548,1,1,0
549,0,1,0
550,0,0,0
551,0,0,0
552,1,1,1
553,1,1,0
554,1,0,0
555,1,1,0
556,1,1,0
557,1,1,0
558,1,0,1
559,1,0,0
560,0,1,0
561,1,,1
562,0,0,1
563,1,1,0
564,1,1,1
565,0,1,0
566,1,1,0
567,0,1,0
568,1,1,1
569,1,1,0
570,0,0,0
571,0,,1
572,0,0,1
573,1,0,0
574,1,0,0
575,1,1,0
576,1,1,1
577,1,1,0
578,1,0,1
579,0,1,1
580,0,1,1
581,1,1,0
582,1,1,1
583,0,0,0
584,0,1,0
585,1,0,0
586,0,1,0
587,0,0,0
588,1,1,0
589,1,1,1
590,0,0,0
591,1,0,1
592,0,1,1
593,0,1,1
594,0,0,0
595,0,1,0
596,0,1,1
597,1,0,0
598,1,0,0
599,0,0,1
600,1,0,0
601,1,1,0
602,1,0,1
603,0,1,0
604,0,0,0
605,0,1,0
606,0,0,0
607,0,1,0
608,0,1,0
609,0,,1
610,1,0,0
611,0,0,0
612,0,0,1
613,0,1,0
614,1,1,0
615,1,0,0
616,0,1,0
617,1,0,0
618,1,0,0
619,1,1,1
620,0,0,0
621,1,1,1
622,0,1,0
623,1,1,1
624,0,0,1
625,0,,1
626,0,1,0
627,1,1,0
628,0,0,0
629,1,0,0
630,1,1,1
631,1,0,0
632,0,0,1
633,1,0,0
634,1,0,0
635,1,1,0
636,0,0,0
637,0,0,0
638,0,0,0
639,0,0,0
640,0,1,0
641,1,0,1
642,1,0,1
643,1,0,0
644,1,1,0
645,1,1,0
646,1,0,0
647,0,0,0
648,1,1,0
649,1,0,1
650,0,0,1
651,0,0,0
652,1,0,1
653,0,0,1
654,0,1,0
655,0,1,1
656,1,0,1
657,1,0,1
658,0,1,0
659,1,0,0
660,1,1,0
661,0,1,0
662,1,,1
663,1,1,0
664,0,1,0
665,0,0,0
666,0,1,0
667,1,1,1
668,1,1,0
669,0,0,1
670,0,1,1
671,1,0,0
672,0,0,0
673,1,1,0
674,0,0,0
675,1,0,0
676,0,1,1
677,1,0,1
678,1,0,1
679,1,0,0
680,1,0,0
681,0,0,0
682,1,1,0
683,0,0,0
684,1,0,1
685,0,0,1
686,0,1,0
687,1,0,0
688,0,1,1
689,0,0,0
690,0,1,0
691,0,0,0
692,1,0,0
693,1,0,0
694,0,1,0
695,0,0,1
696,0,1,0
697,1,1,0
698,1,1,0
699,1,1,0
700,1,0,0
701,0,1,1
702,0,0,1
703,1,0,1
704,0,1,0
705,0,,0
706,1,0,1
707,1,1,1
708,1,0,1
709,0,1,0
710,0,0,0
711,0,0,0
712,1,1,0
713,0,0,0
714,1,1,0
715,0,1,0
716,1,0,1
717,0,1,0
718,0,1,0
719,0,,0
720,0,1,1
721,1,1,0
722,1,0,0
723,0,0,1
724,0,0,0
725,1,0,0
726,0,1,0
727,1,0,0
728,0,0,1
729,1,0,0
730,1,0,1
731,1,1,0
732,1,0,0
733,1,0,0
734,0,1,0
735,1,0,0
736,0,0,0
737,1,1,0
738,0,1,0
739,0,0,1
740,1,0,0
741,0,1,0
742,0,0,0
743,1,,0
744,1,0,0
745,1,1,0
746,1,0,0
747,1,0,0
748,0,1,0
749,0,0,0
750,0,1,0
751,1,1,0
752,0,0,1
753,1,0,0
754,1,0,0
755,0,0,0
756,1,1,0
757,1,0,1
758,1,0,1
759,1,0,0
760,0,1,0
761,0,1,1
762,1,0,0
763,0,1,1
764,0,0,1
765,1,0,1
766,1,0,0
767,1,0,1
768,0,1,0
769,1,1,0
770,0,1,0
771,1,0,1
772,1,1,0
773,0,1,0
774,1,1,1
775,0,1,0
776,0,0,1
777,0,1,0
778,1,1,0
779,1,0,0
780,0,0,0
781,1,1,0
782,1,1,0
783,0,1,0
784,1,0,1
785,0,1,0
786,0,0,0
787,1,0,1
788,1,1,0
789,1,0,0
790,1,1,1
791,0,1,0
792,0,1,1
793,1,0,0
794,1,1,0
795,0,1,0
796,1,1,0
797,1,0,1
798,0,1,1
799,0,1,0
800,1,1,1
801,0,0,1
802,1,1,1
803,0,1,1
804,0,1,0
805,0,1,1
806,0,1,1
807,0,1,1
808,1,1,0
809,0,0,0
810,1,1,0
811,1,0,0
812,1,1,1
813,1,0,1
814,0,0,1
815,0,0,1
816,1,1,0
817,1,1,0
818,0,1,0
819,0,,0
820,1,1,0
821,1,0,0
822,0,1,1
823,1,0,1
824,0,1,0
825,1,1,1
826,0,0,0
827,1,0,0
828,0,1,0
829,0,0,0
830,0,0,0
831,0,0,0
832,0,1,0
833,0,1,0
834,1,0,0
835,1,1,1
836,0,1,0
837,0,0,0
838,0,1,0
839,0,0,1
840,0,1,0
841,1,0,1
842,1,1,1
843,1,1,0
844,1,1,0
845,0,0,0
846,0,0,0
847,0,1,0
848,1,1,0
849,1,0,0
850,0,1,0
851,1,0,0
852,0,1,0
853,0,,1
854,1,1,1
855,0,0,0
856,0,0,0
857,1,1,0
858,0,0,0
859,1,0,0
860,0,1,0
861,1,1,1
862,1,0,1
863,0,1,0
864,1,1,0
865,1,,0
866,0,0,0
867,1,1,1
868,0,0,1
869,0,0,0
870,1,1,1
871,0,1,0
872,0,0,1
873,1,,0
874,1,1,0
875,0,0,1
876,0,0,0
877,0,0,0
878,1,0,1
879,1,1,1
880,0,1,1
881,1,1,0
882,0,1,0
883,1,1,0
884,0,0,0
885,1,0,0
886,1,1,1
887,0,1,0
888,1,0,0
889,1,1,0
890,0,0,0
891,0,0,0
892,0,1,0
893,0,1,0
894,0,0,1
895,0,1,0
896,0,0,0
897,0,1,1
898,1,0,0
899,0,1,1
900,0,0,0
901,1,0,1
902,1,0,1
903,1,1,0
904,0,1,0
905,1,0,1
906,0,0,0
907,0,0,0
908,1,1,1
909,0,0,0
910,1,1,1
911,1,1,0
912,1,1,1
913,0,1,0
914,1,1,1
915,1,0,0
916,0,1,1
917,1,1,0
918,1,0,0
919,1,1,1
920,0,0,0
921,0,1,0
922,1,1,0
923,1,0,0
924,1,1,0
925,0,1,0
926,0,0,1
927,0,1,0
928,1,1,0
929,0,0,0
930,0,1,0
931,0,0,0
932,1,1,1
933,1,0,0
934,0,0,0
935,0,1,1
936,0,1,1
937,0,0,0
938,0,0,0
939,1,1,0
940,1,1,0
941,1,1,0
942,0,0,0
943,0,1,0
944,1,0,0
945,1,1,0
946,0,1,0
947,0,0,0
948,1,1,0
949,0,0,0
950,1,0,0
951,0,1,0
952,0,1,0
953,1,0,1
954,1,0,0
955,1,1,0
956,0,1,0
957,1,1,1
958,1,0,1
959,0,0,0
960,1,1,0
961,1,1,0
962,1,1,1
963,1,0,0
964,0,1,0
965,0,0,1
966,0,1,0
967,0,1,0
968,0,0,0
969,1,0,1
970,1,1,0
971,0,0,1
972,1,1,1
973,1,0,0
974,0,1,0
975,1,0,1
976,0,0,0
977,0,1,0
978,1,1,0
979,0,1,0
980,0,0,0
981,0,0,0
982,0,1,1
983,1,0,0
984,1,0,0
985,1,1,0
986,0,1,0
987,1,0,1
988,1,0,0
989,1,1,0
990,1,1,1
991,0,0,0
992,1,1,1
993,0,1,0
994,0,1,1
995,1,0,0
996,0,1,0
997,1,1,1
998,0,1,0
999,1,1,0
1000,0,0,0
1001,1,0,0
1002,1,1,0
1003,0,1,0
1004,0,0,0
1005,1,1,1
1006,0,0,0
1007,1,0,1
1008,0,0,0
1009,1,0,1
1010,0,0,0
1011,0,0,1
1012,1,0,1
1013,0,1,0
1014,0,0,0
1015,0,0,0
1016,0,0,0
1017,1,0,1
1018,1,1,0
1019,0,0,0
1020,0,0,1
1021,0,1,1
1022,0,1,0
1023,0,0,0
1024,0,1,0
1025,1,1,0
1026,1,1,1
1027,1,0,0
1028,1,0,0
1029,1,0,1
1030,1,1,0
1031,0,1,1
1032,1,1,1
1033,1,0,0
1034,0,1,0
1035,1,,0
1036,1,1,0
1037,0,0,0
1038,0,0,0
1039,1,1,0
1040,1,1,0
1041,0,1,0
1042,1,0,1
1043,1,1,0
1044,1,1,0
1045,1,0,1
1046,0,1,1
1047,1,1,0
1048,0,0,0
1049,1,0,0
1050,1,1,1
1051,1,0,0
1052,0,0,0
1053,0,0,1
1054,0,0,1
1055,1,1,0
1056,0,0,0
1057,0,0,1
1058,1,0,0
1059,1,0,0
1060,0,1,1
1061,0,1,1
1062,0,0,0
1063,1,0,0
1064,0,1,0
1065,0,1,0
1066,0,0,0
1067,0,1,1
1068,1,0,0
1069,1,0,0
1070,1,0,0
1071,0,0,0
1072,1,0,0
1073,0,0,0
1074,1,1,0
1075,0,1,0
1076,1,0,0
1077,0,0,1
1078,1,1,0
1079,0,0,0
1080,1,1,0
1081,1,1,0
1082,1,0,0
1083,1,0,1
1084,1,0,1
1085,1,1,0
1086,0,0,0
1087,1,0,0
1088,1,0,0
1089,0,0,0
1090,1,0,0
1091,1,0,0
1092,1,0,1
1093,1,0,1
1094,1,0,0
1095,0,0,0
1096,0,,1
1097,0,1,1
1098,1,0,0
1099,0,1,0
1100,1,0,1
1101,0,1,0
1102,1,0,1
1103,0,0,0
1104,1,0,1
1105,1,1,1
1106,1,0,1
1107,1,0,1
1108,1,1,1
1109,0,0,0
1110,1,0,1
1111,0,1,0
1112,0,1,0
1113,1,0,0
1114,0,0,1
1115,1,1,0
1116,0,0,0
1117,1,1,0
1118,1,1,1
1119,0,1,0
1120,0,1,1
1121,0,0,0
1122,1,1,0
1123,0,1,0
1124,1,0,0
1125,0,1,0
1126,1,0,1
1127,1,1,0
1128,1,,1
1129,1,0,0
1130,0,1,0
1131,0,0,1
1132,1,0,0
1133,0,0,0
1134,0,0,0
1135,0,0,1
1136,0,0,1
1137,0,0,0
1138,1,0,0
1139,0,0,1
1140,1,1,1
1141,1,0,0
1142,0,1,1
1143,1,0,0
1144,1,1,1
1145,0,1,1
1146,1,0,0
1147,0,1,1
1148,0,0,1
1149,1,0,0
1150,1,0,0
1151,0,0,0
1152,0,0,0
1153,1,1,0
1154,1,1,0
1155,0,1,0
1156,0,0,1
1157,1,0,0
1158,0,0,1
1159,0,0,0
1160,1,0,0
1161,1,0,0
1162,0,0,1
1163,0,0,0
1164,0,0,0
1165,1,0,1
1166,1,0,1
1167,0,0,0
1168,0,0,1
1169,1,0,0
1170,0,0,1
1171,0,0,0
1172,0,1,1
1173,1,1,0
1174,1,0,0
1175,1,1,1
1176,0,1,0
1177,1,0,1
1178,1,0,1
1179,0,0,0
1180,1,1,0
1181,1,1,0
1182,1,1,1
1183,1,0,1
1184,0,0,0
1185,1,0,0
1186,1,0,0
1187,0,1,1
1188,1,1,0
1189,0,1,0
1190,0,1,0
1191,0,1,0
1192,0,1,0
1193,1,0,0
1194,0,1,1
1195,0,1,0
1196,0,0,1
1197,0,1,0
1198,1,1,1
1199,1,1,0
1200,0,0,0
1201,1,0,0
1202,0,1,0
1203,1,0,0
1204,0,1,0
1205,1,0,0
1206,1,1,0
1207,1,1,0
1208,1,0,0
1209,1,1,0
1210,1,1,1
1211,1,0,1
1212,0,0,0
1213,0,1,0
1214,0,0,0
1215,1,1,0
1216,0,1,0
1217,0,1,0
1218,1,1,1
1219,1,0,0
1220,0,0,0
1221,0,1,0
1222,1,1,0
1223,0,0,0
1224,0,0,1
1225,1,0,0
1226,1,0,0
1227,0,0,0
1228,1,1,1
1229,1,1,0
1230,0,0,0
1231,0,1,0
1232,1,1,0
1233,1,1,1
1234,0,0,1
1235,1,0,0
1236,0,0,0
1237,1,0,0
1238,1,0,0
1239,1,1,1
1240,1,1,0
1241,1,0,0
1242,1,1,1
1243,0,0,0
1244,1,1,0
1245,0,0,0
1246,0,1,0
1247,0,1,0
1248,0,1,0
1249,0,1,0
1250,0,1,1
1251,0,1,0
1252,0,1,0
1253,0,1,0
1254,0,1,1
1255,0,1,1
1256,1,0,0
1257,0,0,0
1258,0,0,0
1259,1,0,0
1260,0,1,0
1261,0,0,1
1262,1,1,0
1263,0,1,0
1264,1,0,0
1265,0,1,0
1266,0,1,0
1267,0,1,1
1268,1,0,1
1269,0,1,0
1270,1,1,0
1271,0,1,1
1272,0,0,0
1273,1,1,0
1274,1,0,1
1275,0,1,1
1276,1,0,1
1277,0,1,0
1278,0,1,0
1279,1,1,0
1280,1,1,1
1281,0,1,1
1282,0,1,1
1283,1,1,0
1284,0,0,0
1285,0,1,0
1286,1,0,1
1287,1,1,1
1288,1,0,0
1289,0,0,0
1290,0,0,0
1291,0,1,0
1292,1,0,1
1293,1,1,1
1294,1,1,0
1295,0,1,1
1296,0,0,1
1297,0,1,0
1298,1,1,0
1299,1,0,0
1300,0,0,0
1301,0,0,0
1302,1,1,1
1303,1,1,1
1304,1,1,0
1305,0,,1
1306,1,0,0
1307,0,1,0
1308,0,1,0
1309,1,0,1
1310,0,0,0
1311,1,1,0
1312,0,0,0
1313,0,0,0
1314,0,1,0
1315,0,1,0
1316,0,1,1
1317,0,0,0
1318,1,0,0
1319,1,0,1
1320,0,1,0
1321,0,0,0
1322,0,0,1
1323,1,0,1
1324,1,0,0
1325,0,0,1
1326,1,0,0
1327,1,0,0
1328,1,0,0
1329,1,1,0
1330,1,0,0
1331,0,0,0
1332,0,1,0
1333,0,1,0
1334,1,0,0
1335,1,0,1
1336,1,1,1
1337,1,0,0
1338,1,1,0
1339,1,0,1
1340,0,1,0
1341,0,0,0
1342,1,0,0
1343,1,1,0
1344,1,1,1
1345,0,0,1
1346,0,1,0
1347,1,1,0
1348,1,0,1
1349,1,0,0
1350,0,,0
1351,0,1,1
1352,1,0,0
1353,0,0,1
1354,0,0,0
1355,1,1,1
1356,0,1,1
1357,1,0,0
1358,1,0,0
1359,1,0,0
1360,0,0,0
1361,1,0,1
1362,1,1,0
1363,0,1,0
1364,0,0,0
1365,0,0,0
1366,0,1,0
1367,0,0,0
1368,1,0,0
1369,0,0,1
1370,0,0,0
1371,1,1,0
1372,1,0,1
1373,1,1,0
1374,1,0,0
1375,1,0,1
1376,0,1,0
1377,1,0,1
1378,0,,0
1379,0,0,0
1380,1,1,1
1381,1,1,0
1382,0,0,1
1383,0,0,0
1384,1,1,0
1385,1,0,0
1386,0,1,1
1387,0,1,0
1388,0,1,0
1389,1,1,1
1390,1,1,0
1391,0,1,1
1392,0,0,1
1393,1,0,0
1394,0,0,0
1395,0,1,1
1396,0,0,0
1397,1,1,0
1398,1,0,0
1399,0,1,0
1400,1,0,1
1401,1,0,1
1402,0,1,0
1403,1,0,0
1404,0,0,1
1405,0,0,0
1406,1,1,1
1407,1,1,1
1408,1,0,1
1409,1,0,0
1410,0,1,1
1411,1,0,1
1412,1,1,0
1413,0,1,0
1414,0,0,0
1415,0,0,0
1416,0,1,0
1417,0,1,0
1418,1,1,1
1419,0,0,0
1420,0,1,0
1421,1,1,0
1422,0,0,1
1423,0,0,1
1424,0,0,1
1425,1,1,0
1426,0,0,0
1427,1,1,1
1428,1,0,0
1429,1,1,0
1430,0,1,0
1431,0,0,0
1432,0,0,1
1433,0,1,1
1434,1,0,1
1435,0,0,0
1436,0,1,0
1437,1,0,1
1438,0,0,0
1439,0,0,0
1440,0,0,0
1441,1,0,0
1442,0,0,0
1443,1,1,1
1444,0,,1
1445,0,1,0
1446,1,1,1
1447,1,0,0
1448,0,0,0
1449,1,0,0
1450,1,1,0
1451,0,1,0
1452,1,0,0
1453,1,1,1
1454,0,0,0
1455,1,1,0
1456,1,0,1
1457,1,1,0
1458,1,0,1
1459,1,1,0
1460,0,1,0
1461,0,1,0
1462,0,0,0
1463,1,1,1
1464,1,1,0
1465,0,1,0
1466,0,1,1
1467,0,1,1
1468,0,0,0
1469,0,0,1
1470,1,0,1
1471,1,0,0
1472,0,0,0
1473,0,1,0
1474,1,1,0
1475,0,1,0
1476,0,0,1
1477,1,1,1
1478,0,1,0
1479,0,1,1
1480,1,1,1
1481,1,1,0
1482,1,0,0
1483,0,1,1
1484,0,0,1
1485,1,0,0
1486,1,0,0
1487,1,0,0
1488,0,0,1
1489,0,1,1
1490,0,0,0
1491,0,0,1
1492,0,1,0
1493,0,0,1
1494,1,1,1
1495,0,0,0
1496,0,1,0
1497,1,1,1
1498,1,0,0
1499,1,0,0
1500,0,0,0
1501,1,1,0
1502,1,1,1
1503,1,0,0
1504,0,0,0
1505,0,1,0
1506,0,0,0
1507,0,0,1
1508,0,1,0
1509,1,0,0
1510,1,1,1
1511,0,0,0
1512,0,1,1
1513,0,0,0
1514,0,1,1
1515,1,0,0
1516,0,1,0
1517,1,0,0
1518,0,0,0
1519,0,1,0
1520,1,0,0
1521,0,0,0
1522,1,1,0
1523,0,0,0
1524,1,0,0
1525,1,0,0
1526,1,0,0
1527,1,1,0
1528,1,1,0
1529,1,1,1
1530,0,1,0
1531,1,1,0
1532,1,0,0
1533,1,1,1
1534,0,0,0
1535,1,0,1
1536,1,1,1
1537,0,1,0
1538,0,1,1
1539,0,0,1
1540,1,1,1
1541,0,0,0
1542,0,1,1
1543,0,1,1
1544,1,0,0
1545,0,0,1
1546,1,1,0
1547,0,1,1
1548,1,0,0
1549,0,0,0
1550,1,1,0
1551,0,1,1
1552,1,1,0
1553,0,1,0
1554,1,1,1
1555,1,1,1
1556,1,1,1
1557,1,0,0
1558,0,1,1
1559,0,0,0
1560,0,0,1
1561,1,0,1
1562,0,0,1
1563,1,0,1
1564,1,0,0
1565,0,1,0
1566,0,1,1
1567,0,1,0
1568,1,0,0
1569,0,1,1
1570,0,0,0
1571,0,0,1
1572,1,1,0
1573,0,0,0
1574,0,1,0
1575,0,1,0
1576,0,1,0
1577,0,0,0
1578,0,0,0
1579,1,1,1
1580,1,,0
1581,1,1,1
1582,1,0,0
1583,0,1,0
1584,0,1,0
1585,0,0,0
1586,1,0,0
1587,1,1,0
1588,1,0,0
1589,0,1,1
1590,0,1,1
1591,0,0,0
1592,1,0,0
1593,0,1,1
1594,0,,0
1595,1,1,0
1596,0,0,0
1597,1,1,0
1598,1,1,0
1599,1,0,0
1600,1,1,0
1601,1,1,0
1602,0,0,0
1603,1,1,0
1604,0,0,0
1605,1,1,1
1606,0,1,1
1607,1,1,1
1608,0,1,0
1609,0,1,0
1610,0,1,0
1611,0,0,1
1612,1,0,1
1613,0,0,1
1614,0,0,0
1615,0,1,1
1616,0,1,0
1617,0,0,1
1618,1,0,0
1619,0,1,0
1620,0,0,0
1621,1,1,0
1622,1,0,1
1623,0,0,1
1624,0,0,0
1625,1,1,0
1626,1,0,1
1627,1,0,1
1628,0,1,0
1629,0,1,0
1630,1,0,0
1631,1,0,0
1632,1,1,1
1633,1,1,0
1634,1,0,0
1635,0,0,0
1636,0,1,1
1637,1,1,0
1638,1,0,0
1639,1,0,0
1640,0,0,1
1641,0,0,0
1642,1,1,0
1643,0,0,0
1644,1,1,1
1645,1,1,1
1646,1,0,0
1647,0,0,1
1648,0,0,0
1649,0,0,0
1650,1,0,1
1651,0,1,1
1652,1,0,1
1653,1,0,0
1654,1,1,0
1655,0,1,0
1656,1,0,1
1657,1,1,1
1658,0,0,0
1659,0,0,0
1660,0,1,0
1661,1,1,1
1662,1,1,1
1663,0,0,0
1664,0,1,1
1665,0,1,1
1666,1,0,0
